Vysledky
========

Celociselne reseni

Naklady =   69199.75
Vynosy  =  149438.63
Zisk    =   80238.88

Minimalni denni teplota =   3.23
Maximalni denni teplota =  13.31

t      symbol | naklad | kapacita | Prepinani |      1   |      2   |      3   |
       f(t,s) |        |          |           |     0.87 |     0.89 |     0.92 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1711.82 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Plyn |  1.40  | 9300.00  |           |  2033.00 |  2115.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |  -511.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1200.82 |
--------------------------------------------------------------------------------
5     Ve(t,s) |        |          |           |  5520.00 |  5520.00 |  5520.00 |
      Tp(t,s) |        |          |           |     5.50 |     4.30 |    11.80 |
      Pt(t,s) |        |          |           |  2057.00 |  2115.00 |   511.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2057.00 |  2115.00 |   511.00 |
       f(t,s) |        |          |           |     0.93 |     0.91 |     0.95 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1140.78 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |  1307.00 |  1365.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   239.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1379.78 |
--------------------------------------------------------------------------------
6     Ve(t,s) |        |          |           |  3220.00 |  3220.00 |  3220.00 |
      Tp(t,s) |        |          |           |     5.40 |     4.30 |    11.40 |
      Pt(t,s) |        |          |           |  1970.00 |  2021.00 |   496.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1970.00 |  2021.00 |   496.00 |
       f(t,s) |        |          |           |     0.85 |     0.87 |     0.86 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1186.61 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |  1220.00 |  1271.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   254.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1440.61 |
--------------------------------------------------------------------------------
7     Ve(t,s) |        |          |           |  3220.00 |  3220.00 |  3220.00 |
      Tp(t,s) |        |          |           |     5.30 |     4.30 |    11.10 |
      Pt(t,s) |        |          |           |  1976.00 |  2021.00 |   566.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1976.00 |  2021.00 |   566.00 |
       f(t,s) |        |          |           |     0.90 |     0.86 |     0.92 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1325.36 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |  1226.00 |  1271.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   184.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1509.36 |
--------------------------------------------------------------------------------
8     Ve(t,s) |        |          |           |  1380.00 |  1380.00 |  1380.00 |
      Tp(t,s) |        |          |           |     5.10 |     4.20 |    10.80 |
      Pt(t,s) |        |          |           |  1913.00 |  1949.00 |   569.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1913.00 |  1949.00 |   569.00 |
       f(t,s) |        |          |           |     0.86 |     0.90 |     0.93 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1403.71 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |  1163.00 |  1199.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   181.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1584.71 |
--------------------------------------------------------------------------------
9     Ve(t,s) |        |          |           |  1380.00 |  1380.00 |  1380.00 |
      Tp(t,s) |        |          |           |     4.90 |     4.10 |    10.50 |
      Pt(t,s) |        |          |           |  1923.00 |  1952.00 |   657.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1923.00 |  1952.00 |   657.00 |
       f(t,s) |        |          |           |     0.90 |     0.90 |     0.85 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1347.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |  1173.00 |  1202.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |    93.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1440.00 |
--------------------------------------------------------------------------------
10    Ve(t,s) |        |          |           |   460.00 |   460.00 |   460.00 |
      Tp(t,s) |        |          |           |     4.70 |     4.10 |    10.30 |
      Pt(t,s) |        |          |           |  1894.00 |  1915.00 |   682.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1894.00 |  1915.00 |   682.00 |
       f(t,s) |        |          |           |     0.90 |     0.90 |     0.95 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1368.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |  1144.00 |  1165.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |    68.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1436.00 |
--------------------------------------------------------------------------------
11    Ve(t,s) |        |          |           |   460.00 |   460.00 |   460.00 |
      Tp(t,s) |        |          |           |     4.50 |     4.10 |    10.20 |
      Pt(t,s) |        |          |           |  1902.00 |  1915.00 |   714.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1902.00 |  1915.00 |   714.00 |
       f(t,s) |        |          |           |     0.87 |     0.87 |     0.85 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1220.60 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |  1152.00 |  1165.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |    36.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1256.60 |
--------------------------------------------------------------------------------
12    Ve(t,s) |        |          |           |   920.00 |   920.00 |   920.00 |
      Tp(t,s) |        |          |           |     4.40 |     4.00 |     9.90 |
      Pt(t,s) |        |          |           |  1924.00 |  1936.00 |   834.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1924.00 |  1936.00 |   834.00 |
       f(t,s) |        |          |           |     0.87 |     0.86 |     0.85 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1068.11 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   624.00 |   636.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   466.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1534.11 |
--------------------------------------------------------------------------------
13    Ve(t,s) |        |          |           |   920.00 |   920.00 |   920.00 |
      Tp(t,s) |        |          |           |     4.40 |     3.90 |     9.60 |
      Pt(t,s) |        |          |           |  1924.00 |  1939.00 |   939.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1924.00 |  1939.00 |   939.00 |
       f(t,s) |        |          |           |     0.93 |     0.91 |     0.85 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1303.99 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   624.00 |   639.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   361.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1664.99 |
--------------------------------------------------------------------------------
14    Ve(t,s) |        |          |           |  2760.00 |  2760.00 |  2760.00 |
      Tp(t,s) |        |          |           |     4.50 |     4.00 |     9.20 |
      Pt(t,s) |        |          |           |  1996.00 |  2011.00 |  1156.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1996.00 |  2011.00 |  1156.00 |
       f(t,s) |        |          |           |     0.87 |     0.95 |     0.88 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1465.19 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   696.00 |   711.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   144.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1609.19 |
--------------------------------------------------------------------------------
15    Ve(t,s) |        |          |           |  2760.00 |  2760.00 |  2760.00 |
      Tp(t,s) |        |          |           |     4.70 |     4.10 |     8.90 |
      Pt(t,s) |        |          |           |  1988.00 |  2009.00 |  1261.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1988.00 |  2009.00 |  1261.00 |
       f(t,s) |        |          |           |     0.91 |     0.88 |     0.91 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1464.37 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   688.00 |   709.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |    39.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1503.37 |
--------------------------------------------------------------------------------
16    Ve(t,s) |        |          |           |  5980.00 |  5980.00 |  5980.00 |
      Tp(t,s) |        |          |           |     5.20 |     4.50 |     9.00 |
      Pt(t,s) |        |          |           |  2095.00 |  2127.00 |  1358.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2095.00 |  2127.00 |  1358.00 |
       f(t,s) |        |          |           |     0.87 |     0.90 |     0.89 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1338.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   795.00 |   827.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   -58.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1280.00 |
--------------------------------------------------------------------------------
17    Ve(t,s) |        |          |           |  5980.00 |  5980.00 |  5980.00 |
      Tp(t,s) |        |          |           |     5.60 |     4.90 |     9.20 |
      Pt(t,s) |        |          |           |  2068.00 |  2111.00 |  1288.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2068.00 |  2111.00 |  1288.00 |
       f(t,s) |        |          |           |     0.93 |     0.90 |     0.89 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1139.20 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   768.00 |   811.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |    12.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1151.20 |
--------------------------------------------------------------------------------
18    Ve(t,s) |        |          |           |  6440.00 |  6440.00 |  6440.00 |
      Tp(t,s) |        |          |           |     6.40 |     5.40 |     9.50 |
      Pt(t,s) |        |          |           |  2007.00 |  2101.00 |  1200.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2007.00 |  2101.00 |  1200.00 |
       f(t,s) |        |          |           |     0.91 |     0.94 |     0.88 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1013.05 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   707.00 |   801.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   100.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1113.05 |
--------------------------------------------------------------------------------
19    Ve(t,s) |        |          |           |  6440.00 |  6440.00 |  6440.00 |
      Tp(t,s) |        |          |           |     7.20 |     5.90 |     9.80 |
      Pt(t,s) |        |          |           |  1880.00 |  2061.00 |  1094.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1880.00 |  2061.00 |  1094.00 |
       f(t,s) |        |          |           |     0.85 |     0.94 |     0.91 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1012.88 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   580.00 |   761.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   206.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1218.88 |
--------------------------------------------------------------------------------
20    Ve(t,s) |        |          |           | 12236.00 | 12236.00 | 12236.00 |
      Tp(t,s) |        |          |           |     8.00 |     6.30 |     9.80 |
      Pt(t,s) |        |          |           |  1929.00 |  2256.00 |  1331.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1929.00 |  2256.00 |  1331.00 |
       f(t,s) |        |          |           |     0.88 |     0.95 |     0.93 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1133.56 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   629.00 |   956.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   -31.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1102.56 |
--------------------------------------------------------------------------------
21    Ve(t,s) |        |          |           | 12190.00 | 12190.00 | 12190.00 |
      Tp(t,s) |        |          |           |     8.90 |     6.70 |     9.70 |
      Pt(t,s) |        |          |           |  1646.00 |  2201.00 |  1364.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1646.00 |  2201.00 |  1364.00 |
       f(t,s) |        |          |           |     0.86 |     0.95 |     0.91 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1003.33 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   346.00 |   901.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   -64.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |   939.33 |
--------------------------------------------------------------------------------
22    Ve(t,s) |        |          |           | 11776.00 | 11776.00 | 11776.00 |
      Tp(t,s) |        |          |           |     9.70 |     7.40 |     9.80 |
      Pt(t,s) |        |          |           |  1347.00 |  2057.00 |  1312.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1347.00 |  2057.00 |  1312.00 |
       f(t,s) |        |          |           |     0.87 |     0.91 |     0.88 |
    Po ztrate |        |          |           |     0.00 |     0.00 |   826.61 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |    47.00 |   757.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   -12.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |   814.61 |
--------------------------------------------------------------------------------
23    Ve(t,s) |        |          |           | 11730.00 | 11730.00 | 11730.00 |
      Tp(t,s) |        |          |           |    10.40 |     8.10 |     9.80 |
      Pt(t,s) |        |          |           |  1110.00 |  1880.00 |  1310.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  1110.00 |  1880.00 |  1310.00 |
       f(t,s) |        |          |           |     0.94 |     0.94 |     0.85 |
    Po ztrate |        |          |           |     0.00 |     0.00 |   692.42 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |   580.00 |     0.00 |
        Pohyb |        |          |           |   190.00 |     0.00 |   -10.00 |
    Na sklade |        |          |           |   190.00 |     0.00 |   682.42 |
--------------------------------------------------------------------------------
24    Ve(t,s) |        |          |           | 12420.00 | 12420.00 | 12420.00 |
      Tp(t,s) |        |          |           |    10.90 |     8.60 |    10.20 |
      Pt(t,s) |        |          |           |   993.00 |  1756.00 |  1203.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   993.00 |  1756.00 |  1203.00 |
       f(t,s) |        |          |           |     0.89 |     0.92 |     0.91 |
    Po ztrate |        |          |           |   169.10 |     0.00 |   621.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |   456.00 |     0.00 |
        Pohyb |        |          |           |   307.00 |     0.00 |    97.00 |
    Na sklade |        |          |           |   476.10 |     0.00 |   718.00 |
--------------------------------------------------------------------------------
25    Ve(t,s) |        |          |           | 12420.00 | 12420.00 | 12420.00 |
      Tp(t,s) |        |          |           |    11.40 |     9.10 |    10.60 |
      Pt(t,s) |        |          |           |   872.00 |  1586.00 |  1078.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   872.00 |  1586.00 |  1078.00 |
       f(t,s) |        |          |           |     0.85 |     0.93 |     0.94 |
    Po ztrate |        |          |           |   404.69 |     0.00 |   674.92 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |   836.00 |     0.00 |
        Pohyb |        |          |           |  -122.00 |     0.00 |  -328.00 |
    Na sklade |        |          |           |   282.69 |     0.00 |   346.92 |
--------------------------------------------------------------------------------
26    Ve(t,s) |        |          |           | 11316.00 | 11316.00 | 11316.00 |
      Tp(t,s) |        |          |           |    11.70 |     9.50 |    10.60 |
      Pt(t,s) |        |          |           |   766.00 |  1399.00 |  1032.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   766.00 |  1399.00 |  1032.00 |
       f(t,s) |        |          |           |     0.90 |     0.88 |     0.90 |
    Po ztrate |        |          |           |   254.42 |     0.00 |   312.23 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |   649.00 |     0.00 |
        Pohyb |        |          |           |   -16.00 |     0.00 |  -282.00 |
    Na sklade |        |          |           |   238.42 |     0.00 |    30.23 |
--------------------------------------------------------------------------------
27    Ve(t,s) |        |          |           | 11270.00 | 11270.00 | 11270.00 |
      Tp(t,s) |        |          |           |    12.10 |     9.90 |    10.70 |
      Pt(t,s) |        |          |           |   696.00 |  1257.00 |  1001.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   696.00 |  1257.00 |  1001.00 |
       f(t,s) |        |          |           |     0.85 |     0.93 |     0.90 |
    Po ztrate |        |          |           |   202.65 |     0.00 |    27.20 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |   507.00 |   223.80 |
        Pohyb |        |          |           |    54.00 |     0.00 |   -27.20 |
    Na sklade |        |          |           |   256.65 |     0.00 |     0.00 |
--------------------------------------------------------------------------------
28    Ve(t,s) |        |          |           | 14720.00 | 14720.00 | 14720.00 |
      Tp(t,s) |        |          |           |    12.30 |    10.40 |    10.70 |
      Pt(t,s) |        |          |           |   808.00 |  1232.00 |  1142.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   808.00 |  1232.00 |  1142.00 |
       f(t,s) |        |          |           |     0.92 |     0.92 |     0.91 |
    Po ztrate |        |          |           |   236.12 |     0.00 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |   482.00 |   392.00 |
        Pohyb |        |          |           |   -58.00 |     0.00 |     0.00 |
    Na sklade |        |          |           |   178.12 |     0.00 |     0.00 |
--------------------------------------------------------------------------------
29    Ve(t,s) |        |          |           | 14720.00 | 14720.00 | 14720.00 |
      Tp(t,s) |        |          |           |    12.60 |    10.80 |    10.70 |
      Pt(t,s) |        |          |           |   771.00 |  1114.00 |  1142.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   771.00 |  1114.00 |  1142.00 |
       f(t,s) |        |          |           |     0.86 |     0.95 |     0.92 |
    Po ztrate |        |          |           |   153.18 |     0.00 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |   364.00 |   392.00 |
        Pohyb |        |          |           |   -21.00 |     0.00 |     0.00 |
    Na sklade |        |          |           |   132.18 |     0.00 |     0.00 |
--------------------------------------------------------------------------------
30    Ve(t,s) |        |          |           | 12696.00 | 12696.00 | 12696.00 |
      Tp(t,s) |        |          |           |    12.50 |    11.30 |    10.80 |
      Pt(t,s) |        |          |           |   700.00 |   905.00 |  1031.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   700.00 |   905.00 |  1031.00 |
       f(t,s) |        |          |           |     0.95 |     0.94 |     0.91 |
    Po ztrate |        |          |           |   125.58 |     0.00 |     0.00 |
         Bio1 |  0.65  |  550.00  |    0.00   |     0.00 |     0.00 |     0.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |     0.00 |   155.00 |   281.00 |
        Pohyb |        |          |           |    50.00 |     0.00 |     0.00 |
    Na sklade |        |          |           |   175.58 |     0.00 |     0.00 |
--------------------------------------------------------------------------------
31    Ve(t,s) |        |          |           | 12650.00 | 12650.00 | 12650.00 |
      Tp(t,s) |        |          |           |    12.50 |    11.70 |    11.00 |
      Pt(t,s) |        |          |           |   698.00 |   820.00 |   976.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |   698.00 |   820.00 |   976.00 |
       f(t,s) |        |          |           |     0.92 |     0.92 |     0.93 |
    Po ztrate |        |          |           |   161.53 |     0.00 |     0.00 |
